Type, index, service / domaine concerné, Questions
Documents règlements, 1, Service académique, Je souhaite arrêter mes études. Que dois-je faire?
Documents règlements, 2, Service financier, Combien est facturé un semestre d'études?
Documents règlements, 3, Service académique, Est-ce que je peux consulter mes examens?
Documents règlements, 4, Filière, Quand aura lieu mon examen d'analyse?
Documents règlements, 5, Service financier, Wieviel kostet ein Semester?
FAQ, 6, Service académique, Je souhaite changer mon adresse. Comment faire?
FAQ, 7, Service académique, Je cherche mon attestation semestrielle. Où la trouver?
FAQ, 8, Service académique, Où trouver mes horaires des examens de fin de semestre?
FAQ, 9, Filière /service académique, Je dois remplir un PFP (plan de formation personnalisé). Où trouver le formulaire?
FAQ, 10, Service financier, Je n'arrive pas à payer ma facture. Comment faire?
FAQ, 11, Service académique, J'ai perdu mon badge. A qui demander un nouveau?
FAQ, 12, Filière, Wann findet meine Analyseprüfung statt?
FAQ, 13, Service technique, J'aimerais un casier. Où demander?
Site école, 14, Service académique, Quel est le contact du service académique?
Site école, 15, Filière, Où se trouve et quel est le nom du responsable de filière de Génie électrique?
Site école, 16, Filière, Qui est le responsable de la filière de GE?
Site école, 17, Direction, J'aimerais faire réclamation. Quel est le nom du directeur?
Site école, 18, Filière, Où trouver les objectifs de cours?
Site école, 19, Filière, Quels sont les objectifs du cours d'analyse 1?
Site école, 20, Bibliothèque, Quand la bibliothèque est ouverte?
Site école, 21, Service académique, Ich möchte meine Adresse ändern. Wie kann ich das tun?
Site Sinfo, 22, Service informatique, J'ai oublié mon mot de passe. Que faire?
Site Sinfo, 23, Service informatique, Je n'arrive pas à me connecter à IS-Academia. Comment faire?
Site Sinfo, 24, Service informatique, Ich habe mein Passwort vergessen. Was kann ich tun?
Réponse nulle part, 25, Bilinguisme, Comment compter mes crédits bilingues?
Réponse nulle part, 26, Service académique, Quand est publié l'horaire des cours?
Réponse nulle part, 27, Relations internationales, Qui peut me renseigner pour réaliser un échange?